product_name,brand_name,rating,rating_count,marked_price,discounted_price,sizes,product_link,img_link
Men Pure Linen Solid T-shirt,MANGO MAN,0,0,2990.0,2990.0,"S,M,L,XL,XXL",tshirts/mango-man/mango-man-white-pure-linen-solid-t-shirt/18259214/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18259214/2022/6/1/ef27aab3-6a6e-4dcc-a83a-ae9d6910cb951654083124302ShortsMANGOWomenTshirtsMANGOMANMenTshirtsMANGOMANMenTshirtsM1.jpg"
Structured Sling Bag with Bow Detail,CODE by Lifestyle,0,0,1299.0,1299.0,Onesize,handbags/code-by-lifestyle/code-by-lifestyle-beige-structured-sling-bag-with-bow-detail/18032886/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18032886/2022/4/26/a4fd81d2-6861-4261-a41d-e1b51a56ff191650958699457CODEbyLifestyleBeigeStructuredSlingBagwithBowDetail1.jpg"
Women Bra,Zivame,0,0,1095.0,1095.0,"32B,32C,32D,34B,34C,34D,36B,36C,36D,38B,38C,38D",bra/zivame/-zivame-women-yellow-bra/18706434/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18706434/2022/6/11/449d6920-12ee-4e26-a913-46fdff835c7d1654938085322ZivameWomenYellowBra1.jpg"
Slim Fit Casual Shirt,Greenfibre,0,0,1599.0,1599.0,46,shirts/greenfibre/greenfibre-men-brown-slim-fit-casual-shirt/18427206/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18427206/2022/5/25/e2cd33be-f834-4cc3-a36f-2fea1f586ff91653470859564GreenfibreMensBoneBrown100CottonSolidCasualShirt1.jpg"
Ethnic Motifs Silk Cotton Saree,Taneira,0,0,5000.0,5000.0,Onesize,sarees/taneira/taneira-off-white--green-ethnic-motifs-silk-cotton-saree/17976730/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17976730/2022/4/21/cee65c57-ee85-4104-8975-ae98abe9368f1650549806922TaneiraWomenGreenSarees1.jpg"
Floral Window Curtain,DDecor,0,0,1549.0,1239.0,Window,curtains-and-sheers/ddecor/ddecor-grey-floral-room-darkening-window-curtain/17800078/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17800078/2022/4/7/34231c2c-8bcb-45b7-b975-80f63faeea411649341034226DDecorUnisexGreyCurtainsandSheers1.jpg"
Mirror-Work Saree,Inddus,4.5,11,4099.0,1885.0,Onesize,sarees/inddus/inddus-pink-mirror-work-saree/15443688/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15443688/2021/9/25/247041e6-e33a-4978-a7aa-ab0dc7f6301c1632562541819InddusWomenPinkSolidMirrorLacedBorderSareewithEmdroideredBlo1.jpg"
Striped Pure Cotton Saree,Suta,0,0,3700.0,2405.0,Onesize,sarees/suta/suta-pink--purple-striped-pure-cotton-saree/16909480/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16909480/2022/1/22/001b30ba-615c-4e64-9e5f-6a1008462cb31642854826820SutaWomenPinkStriped1.jpg"
4PcsMakeupKit & CosmeticsPouch,INSIGHT,4,11,700.0,700.0,Pack,makeup-kit/insight/insight-4-pcs-makeup-kit--cosmetics-pouch/16681898/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16681898/2022/1/5/cc32b809-dbcb-4681-9803-0366e0bd1d5c1641360950974MakeupKit1.jpg"
Women Fit And Flare Dress,JC Collection,0,0,7899.0,5924.0,"S,M,L,XL,XXL",dresses/jc-collection/jc-collection-women-beige-fit-and-flare-dress/18228702/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18228702/2022/5/11/e88166a8-181d-4c82-b53b-4d4c1d960a451652261288345JCCollectionBeigeDress1.jpg"
Grapefruit Lip Balm - 15 g,Vilvah Store,4.6,92,290.0,290.0,Onesize,lip-care/vilvah-store/vilvah-store-grapefruit-lip-balm---15-g-/17435490/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17435490/2022/3/8/ead2d18a-92a2-4729-bc56-7bed0115df621646748060628VilvahStoreGrapefruitLipBalm1.jpg"
Rose Shower Creme - 250 ml,YARDLEY LONDON,4,41,299.0,239.0,240-260 ML,body-wash-and-scrub/yardley-london/yardley-london-english-rose-moisturising-shower-creme-with-shea-butter---250-ml/16603528/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16603528/2022/2/2/01df0876-4174-461f-ae92-674997a1a2011643803322308-YARDLEY-LONDON-English-Rose-Moisturising-Shower-Creme-with-S-1.jpg"
Printed Straight Kurta,Jompers,3.8,36,2299.0,896.0,"S,M,L,XL,XXL",kurtas/jompers/jompers-men-maroon--beige-printed-straight-kurta/13173650/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/12/5/9fd68f82-da43-4596-9fc2-5efc220e3e261607170776784-1.jpg"
Printed Night Suit,VIMAL JONNEY,5,8,2399.0,887.0,"S,M,L,XL,XXL",night-suits/vimal-jonney/vimal-jonney-women-navy-blue-printed-night-suit/14045578/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/4/8/f92bfea4-a341-4e5a-8ca5-bbde509619301617862991278-1.jpg"
Teal Georgette Ruffled Kurta,ZOLA,0,0,8500.0,3570.0,"M,L,XL,XXL",kurtas/zola/zola-teal-georgette-ruffled-kurta/16649414/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16649414/2022/2/8/227f8fa2-e0cd-4112-9d35-ecd8ca61ff6b1644304808718-ZOLA-Georgette-Round-Neck-Sleeveless-Teal-Embellished-Ethnic-1.jpg"
Ribbed Tip Up Shirt Style Top,AND,4.5,6,1499.0,929.0,"XS,S,M,L,XL",tops/and/and-green-ribbed-tip-up-detailed-shirt-style-top/14227832/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14227832/2021/8/23/b83b3c63-c68e-41de-b163-111ae62e7ab11629716348737-AND-Women-Tops-5261629716348364-1.jpg"
Remote Control Car,Wembley Toys,0,0,2339.0,1660.0,Pack,toy-vehicles/wembley-toys/wembley-toys-kids-red--black-rock-crawler-rc-monster-truck-remote-control-car/17184544/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17184544/2022/2/17/b76ceb36-a7b6-48bf-98cd-d00331858c7b1645077645724WembleyToysKidsRedBlackRockCrawlerRCMonsterTruckRemoteContro1.jpg"
Artificial Begonia Bonsai Plant With Metal Pot,PolliNation,4.2,11,1225.0,624.0,Onesize,artificial-flowers-and-plants/pollination/pollination-green--white-artificial-begonia-bonsai-plant-with-metal-pot/13776198/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/2/27/53eff528-a5f0-495e-84f1-13524c8190111614410518478-1.jpg"
Porcelain Large Roasting Dish,Pure Home and Living,0,0,1950.0,1560.0,Onesize,serveware/pure-home-and-living/pure-home-and-living-white-porcelain-large-roasting-dish/14273024/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/5/10/5d8b8dbd-5efa-416a-af94-2c3d2d5510531620621978586-1.jpg"
Women Solid Hugged-Fit Capri Tights,Enamor,0,0,1549.0,1549.0,"S,M,L,XL",tights/enamor/enamor-women-black-solid-hugged-fit-capri-tights/17387224/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17387224/2022/3/4/cd455aa6-0ba0-494c-8470-f6b94dfb3f611646381651005EnamorAthleisureWomensA501-DryFitAntimicrobialActiveCapriLeg1.jpg"
Midi Dress,BoStreet,0,0,2499.0,1724.0,"S,M,L,XL,XXL",dresses/bostreet/bostreet-red-midi-dress/18692382/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18692382/2022/6/10/2c2db254-d890-4ec7-9593-003eab6415cf1654846635666Dresses1.jpg"
Women Pack Of 2 Solid Pure Cotton Camisoles,AMOSIO,4.8,16,398.0,398.0,"S,M,L,XL",camisoles/amosio/amosio-women-pack-of-2-green--yellow-solid-pure-cotton-camisoles/16166556/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16166556/2021/11/18/9b214d5e-fb1e-435f-be63-d308c1eae31d1637242905455AmosioWomenPackof2CottonSolidcamisole1.jpg"
Boys Shorts & T-shirts,Luke & Lilly,4.2,200,2299.0,850.0,"2-3Y,3-4Y,4-5Y,5-6Y,6-7Y,7-8Y",clothing-set/luke--lilly/luke--lilly-boys-pack-of-3-shorts-with-t-shirts/12104004/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/7/17/a9bf0670-0e81-460a-81c4-06a6420970cf1594942796366-1.jpg"
Women Printed Kurta with Trousers,DESI BEATS,0,0,4499.0,1349.0,"S,M,L,XXL",kurta-sets/desi-beats/desi-beats-women-blue-printed-pure-cotton-kurta-with-trousers/16872962/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16872962/2022/1/19/4917baf8-f8fc-4c4a-bfe1-70abcffd967e1642574730703DESIBEATSWomenBluePrintedPleatedPureCottonKurtawithTrousers1.jpg"
Women Printed Kurta with Trousers,Ishin,0,0,2999.0,1199.0,"S,M,L,XL,XXL",kurta-sets/ishin/ishin-women-navy-blue-floral-printed-pure-cotton-kurta-with-trousers/14719464/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/7/2/ea976bc2-c463-49d9-bbc4-9704c6bc5b7a1625201654595-1.jpg"
Men Homme Eau De Perfume 90ml,Engage,3.9,131,499.0,449.0,90-100 ML,perfume-and-body-mist/engage/engage-men-homme-eau-de-perfume-90ml/6701068/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/6701068/2022/3/30/919552fb-da0f-4bb5-9af2-c65cd7e423681648638468630EngageMenHommeEauDePerfume90ml1.jpg"
Pintuck Crop Top,DEEBACO,3.7,6,1799.0,575.0,"XS,S,M,L,XL",tops/deebaco/deebaco-mustard-yellow-pintuck-crop-top/14736098/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/7/5/33b1d1ae-c4eb-4860-8f06-fb9ee84099691625473218945-1.jpg"
Slim Fit Opaque Casual Shirt,BYFORD by Pantaloons,0,0,1299.0,1299.0,"38,40,42,44,46",shirts/byford-by-pantaloons/byford-by-pantaloons-men-black-slim-fit-opaque-striped-casual-cotton-shirt/15838256/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15838256/2021/10/19/34198bfe-15ab-4143-9e31-2491d2018f3a1634647046718BYFORDbyPantaloonsMenBlackSlimFitHorizontalStripesOpaqueStri1.jpg"
Floral Midi Dress,Colour Me by Melange,4.8,8,1299.0,909.0,"XS,S,M,L,XL",dresses/colour-me-by-melange/colour-me-by-melange-pink-floral-printed-midi-dress/17160962/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17160962/2022/2/15/23db90b4-8d1f-4f7d-822a-8eebbf8d78881644930659683ColourMebyMelangePinkFloralMidiDress1.jpg"
Solid Culotte Jumpsuit,Mayra,3.6,28,1995.0,758.0,"S,M,L,XL",jumpsuit/mayra/mayra-women-solid-culotte-jumpsuit/10512750/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2019/8/24/e87c8706-a5bf-4c89-a892-5be17466a33e1566605570150-1.jpg"
Foli Print A-Line Midi Dress,Shae by SASSAFRAS,4.2,22,2099.0,734.0,"XS,S,M,L,XL,XXL",dresses/shae-by-sassafras/shae-by-sassafras-mauve-foil-print-liva-ethnic-a-line-midi-dress/14572304/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14572304/2021/7/5/fce5eeaf-946c-404a-903a-44bb69499ab51625466730260-Shae-by-SASSAFRAS-Women-Dresses-701625466729772-1.jpg"
Structured Handheld Bag with Applique,Ginger by Lifestyle,0,0,2099.0,2099.0,Onesize,handbags/ginger-by-lifestyle/ginger-by-lifestyle-pink-structured-handheld-bag-with-applique/18033030/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18033030/2022/4/26/0681e835-e435-4071-b526-69b682e74e921650959188435GingerbyLifestylePinkStructuredHandheldBagwithApplique1.jpg"
One Shoulder Top,NA-KD,0,0,2399.0,2039.0,"XS,S,M,L",tops/na-kd/na-kd-white-one-shoulder-top/18517828/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18517828/2022/6/10/77a75d9f-131b-42d3-8b57-211afe5a0ec81654834072299DressesNA-KDWomenDressesNA-KDWomenDressesNA-KDWomenDressesNA1.jpg"
Highlighting Powder- Pink Glow,Bobbi Brown,4.5,39,2150.0,2150.0,Onesize,highlighter-and-blush/bobbi-brown/bobbi-brown-mini-highlighting-powder--pink-glow-4g/12097778/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12097778/2021/3/15/45ec7dac-8266-4cac-9d8e-a3ee871a5ec11615785933854-Bobbi-Brown-Mini-Highlighting-Powder--Pink-Glow-4g-735161578-1.jpg"
Men Pure Cotton Shorts Set,Marks & Spencer,0,0,2999.0,2399.0,"S,M,L,XL,XXL",night-suits/marks--spencer/marks--spencer-men-navy-blue--white-printed-pure-cotton-shorts-set/17291902/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17291902/2022/3/11/f9848b37-e492-4874-a903-3cc9f5aed74d1647000511964-Marks--Spencer-Men-Night-suits-5011647000511412-1.jpg"
Embroidered Sweatshirt,JC Collection,0,0,6599.0,4949.0,"M,L,XL,XXL",sweatshirts/jc-collection/jc-collection-women-magenta-typography-embroidered-pullover-sweatshirt/16052402/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16052402/2021/11/10/53d1af56-162b-4c47-a8ff-00469493d0c51636546131316JCCollectionWomenRedTailoredJacket1.jpg"
Striped Pure Chiffon Saree,Shaily,0,0,4683.0,1639.0,Onesize,sarees/shaily/shaily-burgundy-striped-beads-and-stones-pure-chiffon-saree/18238408/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18238408/2022/6/4/ca2c3575-493b-439a-ae64-e64292d578e01654339817981-Shaily-Burgundy-Striped-Beads-and-Stones-Pure-Chiffon-Saree--1.jpg"
Set Of 18 Gold-Plated Stone-Studded Antique Bangles,Shining Diva,4.3,44,3995.0,799.0,"2.4,2.6,2.8",bangle/shining-diva/shining-diva-set-of-18-gold-plated-red-and-white-stone-studded-antique-bangles/13565502/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/2/1/e8f60c23-1b2b-44ad-b67d-ca50aa5807a81612174919072-1.jpg"
Men Ethnic Motifs Embroidered Kurta,SWAGG INDIA,0,0,4299.0,1504.0,"M,L,XL,XXL",kurtas/swagg-india/swagg-india-men-sea-green-ethnic-motifs-embroidered-chikankari-kurta/17798610/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17798610/2022/4/22/5b6324f0-ab7f-446c-9427-4a43fced8d301650620783310-SWAGG-INDIA-Men-Sea-Green-Ethnic-Motifs-Embroidered-Chikanka-1.jpg"
Illuminating Shimmer Brick,Lakme,3.4,67,775.0,697.0,Onesize,highlighter-and-blush/lakme/lakme-absolute-illuminating-blush-shimmer-brick---in-pink-10gm/1514920/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/1514920/2022/3/31/72c08cc9-e04a-4f79-b5ac-42d2362d1f431648724118969LakmeAbsoluteIlluminatingBlushShimmerBrick-InPink10gm1.jpg"
144 TC 1 Queen Bedsheet with 2 Pillow Covers,DDecor,4.8,12,1899.0,1804.0,Double Queen,bedsheets/ddecor/ddecor-brown--white-floral-144-tc-cotton-1-queen-bedsheet-with-2-pillow-covers/12740808/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12740808/2022/2/10/723b760e-2ee9-4fb2-8977-637b4f20db921644433107163DDecorBrownWhiteFloral144TCCotton1QueenBedsheetwith2PillowCo1.jpg"
Women Flared Pleated Trousers,LELA,0,0,3800.0,3800.0,"28,30,32,34",trousers/lela/lela-women-brown-relaxed-straight-leg-flared-pleated-trousers/16855064/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16855064/2022/1/17/49aa1f08-b429-47c8-ac5e-92bd143a65791642423489925LELAWomenBrownFlaredPants1.jpg"
Floral Jamdani Silk Cotton Saree,VASTRANAND,0,0,4545.0,1090.0,Onesize,sarees/vastranand/vastranand-purple--white-floral-zari-silk-cotton-jamdani-saree/17142378/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17142378/2022/3/11/ff00a5a2-fdc7-4373-aadd-bc1f96e897721647002312421-VASTRANAND-Purple--White-Floral-Zari-Silk-Cotton-Jamdani-Sar-1.jpg"
Colourblocked Shoulder Bag,Toteteca,0,0,2799.0,671.0,Onesize,handbags/toteteca/toteteca-off-white--black-colourblocked-shoulder-bag/11497770/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/2/11/7a282333-50f3-434e-a69a-ceb2b6c1b9421581380450842-1.jpg"
Men Brand Logo Printed T-shirt,Allen Solly,0,0,1299.0,1299.0,"S,M,L,XL,XXL",tshirts/allen-solly/allen-solly-men-yellow-brand-logo-printed-pure-cotton-t-shirt/17441826/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17441826/2022/3/9/0d913587-c639-4d9c-950b-f136e1dd12b81646802909860AllenSollyMenYellowTypographyPrintedAppliqueT-shirt1.jpg"
Checked Pure Cotton Top with Embroidery,Vero Moda,3.5,13,2299.0,1149.0,"XS,S,M,L,XL",tops/vero-moda/vero-moda-women-green--white-checked-pure-cotton-top-with-embroidery/12799704/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12799704/2020/11/25/9ab3356a-c024-485e-bccb-91076a16e11e1606293352709-Vero-Moda-Women-Tops-3921606293348933-1.jpg"
Girls Printed Top with Trousers,Cutiekins,0,0,2499.0,924.0,"11-12Y,12-14Y,14-16Y",clothing-set/cutiekins/cutiekins-girls-white--black-printed-ruffled-top-with-trousers/17750598/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17750598/2022/4/4/714aa80a-ac81-415f-8ff0-54a13baa5ea31649071694362CutiekinsFloralPrintedRuffledV-NeckTopSolidCapriSet-WhiteBla1.jpg"
Embellished Tiered Net Dress,Antheaa,0,0,2999.0,1439.0,"XS,S,M,L,XL,XXL",dresses/antheaa/antheaa-maroon-embellished-tiered-net-maxi-dress/15965632/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15965632/2021/11/30/18723cb9-31db-4183-8074-f6ccfc89ef3f1638264958135-Antheaa-Maroon-Embellished-Tiered-Net-Maxi-Dress-86016382649-1.jpg"
Men Slim Fit Casual Shirt,Allen Solly,0,0,2299.0,1494.0,"38,39,40,42",shirts/allen-solly/allen-solly-men-yellow-slim-fit-windowpane-checked-casual-shirt/16804104/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16804104/2022/1/12/3feba458-ba09-43b6-9226-81047ce599341642004787715AllenSollyMenYellowSlimFitWindowpaneChecksCheckedCasualShirt1.jpg"
Women Belt,Calvadoss,0,0,999.0,459.0,"26,28,30,32,34,36,38,40",belts/calvadoss/calvadoss-women-tan-textured-belt/17946006/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17946006/2022/4/20/68b7cd79-cda5-41c1-a7e9-2e0f7c75cf261650436245405CalvadossWomenTanBelts1.jpg"
Kids Girls Embellished Pure Cotton Denim Mini Skirt,Noh.Voh - SASSAFRAS Kids,0,0,1599.0,767.0,"8-9Y,10-11Y,12-13Y,14-15Y,16-17Y",skirts/nohvoh---sassafras-kids/-nohvoh---sassafras-kids-girls-navy-blue--white-embellished-pure-cotton-denim-mini-skirt/18002902/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18002902/2022/5/6/8d97c658-0a63-4d9d-b54b-a16058bcd8811651812468357NohVoh-SASSAFRASKidsGirlsNavyBlueWhiteEmbellishedPureCottonD1.jpg"
Men Typography Printed Slim Fit T-shirt,WROGN,0,0,1299.0,779.0,"S,M,L,XL,XXL",tshirts/wrogn/wrogn-men-olive-green-typography-printed-pure-cotton-slim-fit-t-shirt/17026050/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17026050/2022/3/11/4958fc4a-edc2-4ec4-aadf-509a446f55fc1647000021862-WROGN-Men-Tshirts-5381647000021244-1.jpg"
Printed Sweatshirt,Vero Moda,4.5,18,1999.0,999.0,"XS,S,M,L",sweatshirts/vero-moda/vero-moda-women-beige--lime-green-printed-sweatshirt/12839574/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12839574/2020/11/24/e60342a9-c044-49f6-941e-f39de0c0ed2b1606215303079-Vero-Moda-Women-Sweatshirts-8941606215301306-1.jpg"
Girls Pack Of 6 Assorted Pure Cotton Camisoles,CAREPLUS,4.4,25,1300.0,520.0,"3-6M,6-12M,1-2Y,2-3Y,3-4Y,4-5Y,5-6Y,6-7Y,7-8Y,8-9Y,9-10Y,10-11Y,11-12Y",camisoles/careplus/careplus-girls-pack-of-6-assorted-pure-cotton-camisoles/16622194/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16622194/2021/12/27/4ccefcb0-fea7-4c1f-ba88-1fe615ce04fd1640604854856GirlsPrintedCamisoleMulticolor1.jpg"
Women Tie-Up Shrug,Style Quotient,0,0,1049.0,671.0,"S,M,L,XL",shrug/style-quotient/style-quotient-women-navy-blue-crop-tie-up-shrug/17023756/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/17023756/2022/2/2/c53784cf-c6c6-452c-89db-3e725c549fe71643808802645StyleQuotientWomenNavyBlueSolid1.jpg"
Girls Solid Pure Cotton Treggings,Pantaloons Junior,3.6,11,699.0,699.0,"8-9Y,9-10Y,11-12Y,13-14Y",jeggings/pantaloons-junior/pantaloons-junior-girls-green-solid-pure-cotton-treggings/16551264/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/16551264/2021/12/17/1f8e05cf-64af-4e76-bfc9-e6dfc5e9ab1b1639759153712Jeggings1.jpg"
Embroidered Kurta Set,Indo Era,3.8,6,3999.0,1599.0,"XS,S,M,L,XL,XXL",kurta-sets/indo-era/indo-era-women-olive-green--silver-embroidered-kurta-with-palazzos--dupatta/15039654/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15039654/2021/9/23/1095bfe1-b044-46e8-b59e-89c8eb06ea251632395038760-Indo-Era-Women-Olive-Green--Silver-Embroidered-Kurta-with-Pa-11.jpg"
Women Striped Kurta Set,Myshka,3.7,11,3999.0,1319.0,"S,M,L,XL,XXL",kurta-sets/myshka/myshka-women-grey-striped-regular-pure-cotton-kurta-with-trousers--with-dupatta/15480270/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15480270/2021/9/15/f3d4b541-60c8-4aed-aed1-13572eb08b0c1631723882875MyshkaWomenGreyEmbroideredPanelledPureCottonKurtiwithTrouser1.jpg"
Women Yoke Design Kurta Set,Indo Era,4.2,16,2499.0,1199.0,"XS,S,M,L,XL,XXL",kurta-sets/indo-era/indo-era-women-maroon--mustard-yellow-yoke-design-patchwork-kurta-with-palazzos--dupatta/15178678/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/15178678/2021/10/4/56e8a03e-1e60-458e-80c6-9b994f92c1591633342788362-Indo-Era-Women-Maroon--Mustard-Yellow-Yoke-Design-Patchwork--1.jpg"
